"","SOV","SOV_upCI","SOV_loCI","SOR","SOR_upCI","SOR_loCI","Centroid_dist","upCI_cdist","loCI_cdist","Pairwise_dist","upCI_mID","loCI_mID","CH_Area_biozones","upCI_CHA_biozones","loCI_CHA_biozones","Position","upCI","loCI"
"Bensaidites koeneni",3.44636964414628,4.04523867219019,1.90123965842244,9.58972658305063,9.58972658305063,7.43657281478235,3.18126428690426,3.67432894468168,1.86748679956702,2.3815869668885,2.50172118244876,1.6833001203404,6.50354285735381,6.50354285735381,2.89839770059726,1.34019086875742,1.88468005280808,0.953485873854994
"Sobolewia n sp",3.8624119142272,4.55527633282747,2.43726809720312,11.2629494840529,11.2629494840529,8.59994977187466,3.58652534892525,4.27197447917544,2.12948703356602,2.55747306448195,2.73830271844915,1.80816253699606,8.55027299784727,8.36629128747228,3.55817226656483,1.7771032809553,2.35208989765222,1.23519321511833
"Sellagoniatites waldschmidti",4.01128347326955,4.79112113547027,2.5084297528492,11.811759922131,11.811759922131,9.28928912238715,3.80016329046589,4.6097416686126,2.3780633053025,2.5401244974735,2.7607446741155,1.88898907786113,10.951256257361,10.8504161570844,6.12381803880534,1.51650179681639,2.0434677477468,1.09791779123317
"Afromaenioceras sulcatostriatum",4.20174155809498,4.96646687681551,3.17035690118349,15.7102590211906,15.6842832574726,10.9275063373553,4.08169179929227,4.84888359903457,3.13604101892744,2.66053613180685,2.86639007111856,2.29229510575795,14.5363075829027,14.5363075829027,9.86135907642036,0.795090833837393,1.25349350079525,0.449035570116144
"Afromaenioceras n sp",4.55637239229941,5.52841184789546,3.45927158156215,16.0626578099383,16.0626578099383,11.2632213493621,4.41398575504006,5.3424199308968,3.31926064094947,2.76175884853199,3.01761009686313,2.3465718646279,15.7310111422705,15.6966283328679,10.1343373043461,0.6705189442957,1.16691423248079,0.38830389285501
"Pharciceras aff amplexum",4.48750670471949,5.3853921120894,3.30505320330972,15.081404414489,15.081404414489,10.4579144188286,4.34274842392209,5.21841043999119,3.32327706897455,2.72928116415721,2.97202326316732,2.34858641330369,14.0481658710934,14.0066727739103,9.1750046384217,0.864837088653939,1.37448015346269,0.438125218016661
"Mzerrebites erraticus",5.13796780692732,5.85076436466917,4.02981178464967,12.800076322484,12.7897717768073,11.3121988547287,5.01848018351041,5.7481273268342,3.92935893480121,2.78772551924251,2.96326450964645,2.40788487374216,17.2451947127893,17.2026827641006,10.2075961121805,0.549615592337382,1.14809702120273,0.203103334383927
"Lunupharciceras n sp",6.15981960397313,6.81656067442688,4.91726507226345,12.4949557558819,12.4949557558819,10.6208116580233,5.94741203142233,6.55632862032758,4.74010151393826,2.95049261822879,3.09663275503336,2.51418391613671,14.0475354613716,14.0207960583626,5.20352090795343,0.415957816525876,1.14418210282697,0.271146051604589
"Synpharciceras clavilobum",2.98249807031973,3.33371866704146,2.61143701673129,15.3021059352698,15.2612457359474,13.6955667574924,2.96602018042846,3.31065726953981,2.58580469818474,2.20430289947451,2.32348764408476,2.05495476675492,17.9306611428799,17.8007661613663,13.9143996718113,0.431563301001029,0.560634085688433,0.345417694372989
"Taouzites taouzensis",3.38410132674478,3.72331036848628,2.98835409563058,15.265266907735,15.187662934528,13.7308479991695,3.3649821102095,3.70532280443231,3.0061928844172,2.37191668035094,2.48625918830079,2.2346591209545,19.1391652741019,18.9175344052276,16.5733732590401,0.12893181592703,0.30672208765848,0.10738942825245
"Petteroceras errans",3.34038229764506,4.04726459923388,2.44214489283823,11.9747191080145,11.9747191080145,10.0717608293359,3.22108292987203,3.88702524406599,2.30786552140491,2.36961841504173,2.55001625926229,1.98082700306564,10.2745002638084,10.189987840269,6.8173438987822,0.645432081360614,1.12519957900699,0.376883713356347
